============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core
configfile: pyproject.toml
plugins: mock-3.15.1, cov-7.0.0
collected 249 items
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithBigQuery::test_reconcile_with_error_table PASSED [  6%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationFromTrailer::test_reconcile_from_trailer PASSED [  6%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithLogger::test_logs_failure_with_logger PASSED [  7%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithLogger::test_logs_success_with_logger PASSED [  7%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_basic PASSED [  8%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_with_publisher PASSED [  8%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientInit::test_initialization PASSED [  8%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientWriteTable::test_write_to_table_success PASSED [  9%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientReadTable::test_read_table_success PASSED [  9%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientTableExists::test_table_exists PASSED [ 10%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_bigquery_client.py::TestBigQueryClientQuery::test_query_success PASSED [ 10%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientInit::test_init_success PASSED [ 10%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientInit::test_init_failure PASSED [ 11%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientReadFile::test_read_file_success PASSED [ 11%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientReadFile::test_read_file_error_gcs_api PASSED [ 12%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientReadFile::test_read_file_error_general PASSED [ 12%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientWriteFile::test_write_file_success PASSED [ 12%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientWriteFile::test_write_file_error PASSED [ 13%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientListFiles::test_list_files_success PASSED [ 13%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientListFiles::test_list_files_empty PASSED [ 14%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientListFiles::test_list_files_error PASSED [ 14%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientArchiveFile::test_archive_file_success PASSED [ 14%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_gcs_client.py::TestGCSClientArchiveFile::test_archive_file_error PASSED [ 15%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientInit::test_init_success PASSED [ 15%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientInit::test_init_failure PASSED [ 16%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientPublishEvent::test_publish_event_success PASSED [ 16%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientPublishEvent::test_publish_event_with_complex_message PASSED [ 16%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientPublishEvent::test_publish_event_error_api PASSED [ 17%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/clients/test_pubsub_client.py::TestPubSubClientPublishEvent::test_publish_event_error_general PASSED [ 17%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_deletion/test_deletion.py::TestSafeDataDeletion::test_request_deletion_approval PASSED [ 18%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_deletion/test_deletion.py::TestSafeDataDeletion::test_approve_deletion PASSED [ 18%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_deletion/test_deletion.py::TestSafeDataDeletion::test_delete_record_fails_without_approval PASSED [ 18%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_deletion/test_deletion.py::TestSafeDataDeletion::test_delete_record_success_after_approval PASSED [ 19%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_deletion/test_deletion.py::TestSafeDataDeletion::test_delete_batch PASSED [ 19%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_deletion/test_types.py::TestMalformedRecord::test_record_initialization PASSED [ 20%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_deletion/test_types.py::TestMalformedRecord::test_quarantine_lifecycle PASSED [ 20%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_deletion/test_types.py::TestMalformedRecord::test_checksum_consistency PASSED [ 20%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_composite_key PASSED [ 21%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_empty_records PASSED [ 21%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_missing_key_field PASSED [ 22%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_multiple_duplicates PASSED [ 22%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_no_duplicates PASSED [ 22%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_single_duplicate PASSED [ 23%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestCheckDuplicateKeys::test_triple_duplicate PASSED [ 23%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_empty_file PASSED [ 24%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_hdr_in_middle PASSED [ 24%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_hdr_trl_only PASSED [ 24%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_missing_hdr PASSED [ 25%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_missing_trl PASSED [ 25%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_trl_in_middle PASSED [ 26%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_valid_file_structure PASSED [ 26%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/data_quality/test_validators.py::TestValidateRowTypes::test_whitespace_handling PASSED [ 26%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_transient_error PASSED [ 27%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_validation_error PASSED [ 27%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_integration_error PASSED [ 28%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_permission_error PASSED [ 28%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_connection_error PASSED [ 28%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_handler.py::TestErrorClassifier::test_classify_quota_error PASSED [ 29%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_models.py::TestErrorConfig::test_default_config PASSED [ 29%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_models.py::TestErrorConfig::test_custom_config PASSED [ 30%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_types.py::TestErrorSeverity::test_severity_values PASSED [ 30%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_types.py::TestErrorCategory::test_category_values PASSED [ 30%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/error_handling/test_types.py::TestRetryStrategy::test_strategy_values PASSED [ 31%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_is_header_line PASSED [ 31%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_is_trailer_line PASSED [ 32%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_file_lines PASSED [ 32%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_file_lines_empty_file PASSED [ 32%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_file_lines_invalid_header PASSED [ 33%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_file_lines_invalid_trailer PASSED [ 33%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_invalid_header PASSED [ 34%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_invalid_trailer PASSED [ 34%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_trailer_with_large_count PASSED [ 34%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_valid_header PASSED [ 35%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_valid_header_with_whitespace PASSED [ 35%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserDefaults::test_parse_valid_trailer PASSED [ 36%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserCustomPatterns::test_custom_patterns PASSED [ 36%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/file_management/hdr_trl/test_parser.py::TestHDRTRLParserCustomPatterns::test_default_patterns_still_work PASSED [ 36%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_labels.py::test_finops_labels_to_dict PASSED [ 37%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_labels.py::test_get_standard_labels PASSED [ 37%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_metrics_integration.py::test_migration_metrics_finops_integration PASSED [ 38%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_metrics_integration.py::test_migration_metrics_to_job_record_finops PASSED [ 38%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_metrics_integration.py::test_migration_metrics_new_finops_integration PASSED [ 38%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_query_cost PASSED [ 39%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_query_cost_no_bytes PASSED [ 39%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_load_cost PASSED [ 40%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_gcs_upload_cost PASSED [ 40%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_gcs_storage_cost PASSED [ 40%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/finops/test_tracker.py::test_estimate_pubsub_publish_cost PASSED [ 41%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_create_job_with_all_fields PASSED [ 41%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_create_minimal_job PASSED [ 42%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_job_created_at_default PASSED [ 42%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_job_source_files_default_empty PASSED [ 42%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py::TestPipelineJob::test_job_with_error_info PASSED [ 43%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_create_job PASSED [ 43%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_get_entity_status PASSED [ 44%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_get_job_found PASSED [ 44%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_get_job_not_found PASSED [ 44%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_init PASSED [ 45%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_init_custom_dataset_table PASSED [ 45%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_mark_failed PASSED [ 46%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_update_status_running PASSED [ 46%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_repository.py::TestJobControlRepository::test_update_status_success PASSED [ 46%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestJobStatus::test_all_statuses_defined PASSED [ 47%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestJobStatus::test_job_status_from_string PASSED [ 47%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestJobStatus::test_job_status_values PASSED [ 48%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestFailureStage::test_all_stages_defined PASSED [ 48%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_types.py::TestFailureStage::test_failure_stage_values PASSED [ 48%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELExporterType::test_all_exporter_types_exist PASSED [ 49%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_default_config PASSED [ 49%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_default_service_version PASSED [ 50%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_config_factory PASSED [ 50%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_config_with_environment PASSED [ 51%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_requires_url PASSED [ 51%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_requires_token PASSED [ 51%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_gcp_config_factory PASSED [ 52%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_gcp_requires_project_id PASSED [ 52%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_console_config_factory PASSED [ 53%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_console_config_with_custom_name PASSED [ 53%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_disabled_config_factory PASSED [ 53%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_otlp_requires_endpoint PASSED [ 54%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_otlp_with_endpoint PASSED [ 54%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_gcp_otlp_config_factory PASSED [ 55%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_resource_attributes PASSED [ 55%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_service_name_from_env PASSED [ 55%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_dynatrace_url_from_env PASSED [ 56%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_gcp_project_from_env PASSED [ 56%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_sample_rate_from_env PASSED [ 57%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_config.py::TestOTELConfig::test_environment_from_env PASSED [ 57%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_attribute_with_none_span PASSED [ 57%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_attributes_with_none_span PASSED [ 58%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_add_event_with_none_span PASSED [ 58%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_record_exception_with_none_span PASSED [ 59%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_status_ok_with_none_span PASSED [ 59%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_status_error_with_none_span PASSED [ 59%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_attribute_with_mock_span PASSED [ 60%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestSpanContext::test_set_attributes_with_mock_span PASSED [ 60%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_context_manager_enters_and_exits PASSED [ 61%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_context_with_entity_type PASSED [ 61%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_nested_span_creation PASSED [ 61%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_span_with_attributes PASSED [ 62%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_exception_in_context PASSED [ 62%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_exception_in_span PASSED [ 63%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_base_attributes_set PASSED [ 63%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_base_attributes_with_entity PASSED [ 63%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_context.py::TestOTELContext::test_custom_tracer_name PASSED [ 64%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_increment_forwards_to_collector PASSED [ 64%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_increment_multiple_times PASSED [ 65%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_set_gauge_forwards_to_collector PASSED [ 65%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_record_histogram_forwards_to_collector PASSED [ 65%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_record_timer_forwards_to_collector PASSED [ 66%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_get_statistics_returns_collector_stats PASSED [ 66%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_start_timer_delegates_to_collector PASSED [ 67%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_record_step_duration_forwards_to_collector PASSED [ 67%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_base_attributes_set_from_collector PASSED [ 67%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_labels_passed_through PASSED [ 68%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_metrics_bridge.py::TestOTELMetricsBridge::test_getattr_delegates_unknown_methods PASSED [ 68%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_provider.py::TestOTELProvider::test_initialize_gcp_otlp PASSED [ 69%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_provider.py::TestOTELProvider::test_create_trace_exporter_gcp_otlp PASSED [ 69%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_provider.py::TestOTELProvider::test_create_metrics_exporter_gcp_otlp PASSED [ 69%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestConfigureOtel::test_configure_disabled PASSED [ 70%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestConfigureOtel::test_is_otel_initialized_initially_false PASSED [ 70%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestGetTracer::test_get_tracer_returns_noop_when_not_initialized PASSED [ 71%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestGetTracer::test_get_tracer_with_name PASSED [ 71%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestGetMeter::test_get_meter_returns_noop_when_not_initialized PASSED [ 71%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestGetMeter::test_create_counter_on_noop_meter PASSED [ 72%]
